NOMBRE ESTABLECIMIENTO DE SANIDAD MILITAR,SIGLA,NIVEL DE ATENCIÓN,DIRECCIÓN,UBICACIÓN ,CIUDAD,TELÉFONO,TELÉFONO CENTRAL DE CITAS ,HORARIO DE ATENCIÓN
"ESTABLECIMIENTO DE SANIDAD MILITAR BATALLON DE A.S.P.C NO. 28 "" BOCHICA""",ESM BASER 28,UBAM,kilómetro 1 vía Villavicencio ,"(6.17998, -67.507203)",VICHADA/ PUERTO CARENO,3133973723,Presencial,lunes a viernes 7:00 A 17:00
"ESTABLECIMIENTO DE SANIDAD MILITAR BATALLÓN DE INGENIEROS No. 12  ""GENERAL LIBORIO MEJIA""",ESM BIMEJ,ENFERMERIA,Km 12 VIA ARANDIA,"(1.568597, -75.52906)",CAQUETÁ / VENECIA,(8) 4350224,Presencial,lunes a viernes 07:00-16:00 horas
ESTABLECIMIENTO DE SANIDAD MILITAR BATALLÓN DE INFANTERÍA No. 21 PANTANO DE VARGAS,ESM BIVAR,UBAM,KM 1 VIA FUENTE DE ORO ,"(3.533395, -73.701489)",META / GRANADA,6500043,Presencial,lunes a Viernes de 7:00 a 12:00 y 14:00 a17:00 horas
ESTABLECIMIENTO DE SANIDAD MILITAR ESCUELA DE FUERZAS ESPECIALES RURALES,ESM ESFES ,NIVEL I,VEREDA BARRANCON,,GUAVIARE/ SAN JOSÉ DEL GUAVIARE ,3107750626,3112418658,lunes a viernes de 08:00 a 12:00 14:00 a 17:00 horas
ESTABLECIMIENTO DE SANIDAD MILITAR BATALLÓN DE INFANTERÍA No. 26 CACIQUE PIGOANZA,ESM BIPIG,UBAM,Km 7 VIA MIRAFLORES,"(2.219278, -75.584789)",HUILA / GARZÓN,8335526,3153264772 – 3142046914 - 3204177513,lunes a viernes 07:00-18:00 horas
"ESTABLECIMIENTO DE SANIDAD MILITAR BATALLÓN DE A.S.P.C NO. 17 "" CLARA ELISA NARVAEZ ARTEAGA",ESM BASER 17,UBAM,KM 1 VIA AL MAR,"(7.7766, -76.654487)",ANTIOQUIA / CAREPA,8237628,Presencial,Lunes a viernes 07:00-19:00 horas
"ESTABLECIMIENTO DE SANIDAD MILITAR GRUPO DE CABALLERÍA N° 10 ""TEQUENDAMA""",,ENFERMERIA,Cra. 7 Calle 106 - 10,"(4.684644, -74.034558)",BOGOTÁ D.C.,,Presencial,lunes a Viernes de 7:00 a 17:00
"ESTABLECIMIENTO DE SANIDAD MILITAR BATALLON DE A.S.P.C No. 13 ""CACIQUE TISQUESUZA"" DISPENSARIO NORTE",ESM DISNORT,NIVEL I,Calle 106  # 7-35,"(4.684542, -74.037646)",BOGOTÁ D.C.,2137518,7458022,Prioritaria 24 horas Consulta externa de 7:00 a 19:00 horas
"DISPENSARIO MÉDICO SUROCCIDENTE ""HÉROES DE SUMAPAZ""",DMSOC,NIVEL II,CR 86 n 53 B 80 SUR,"(4.626692, -74.176049)",BOGOTÁ D.C.,7799464,7458022,Prioritaria 24 horas Consulta externa de 7:00 a 19:00 horas
ESTABLECIMIENTO DE SANIDAD MILITAR BATALLÓN DE INFANTERÍA No. 43 EFRAIN ROJAS ACEVEDO ,ESM BIROJ,ENFERMERIA,,"(4.454254, -69.804093)",VICHADA/ CUMARIBO,3123472926,Presencial,lunes a viernes 7:00 A 17:00 horas
"ESTABLECIMIENTO DE SANIDAD MILITAR BATALLON DE A.S.P.C NO. 22 "" TENIENTE CORONEL BENEDICTO TRIANA""",ESM BASER 22,NIVEL I,kilómetro 1 vía al retorno cantón militar del suroriente del país brigada de selva 22 ,"(2.580101, -72.589613)",SAN JOSÉ DEL GUAVIARE,5841288,5841288,lunes a viernes de 06:00 a-12:00 y 14:00 a 17:00 horas
"ESTABLECIMIENTO DE SANIDAD MILITAR BATALLÓN DE A.S.P.C NO.  23  "" GENERAL RAMON OSPINA""",ESM BASER 23,UBAM,Calle 22 AV. Colombia ,"(1.205852, -77.272003)",NARIÑO / PASTO,7731823-7738095,7200719,Lunes a viernes de 07:00-18:00 horas
"ESTABLECIMIENTO DE SANIDAD MILITAR BATALLÓN DE ALTA MONTAÑA No. 3 ""RODRIGO LLOREDA CAICEDO""",ESM BAMRO-3,ENFERMERIA,,"(3.282131, -76.635566)",VALLE DEL CAUCA / PARAMO FARALLONES,,Presencial,lunes a viernes de 07:00-16:00 horas
"ESTABLECIMIENTO DE SANIDAD MILITAR BATALLÓN DE SELVA  NO. 52 ""CORONEL JOSÉ DOLORES  SOLANO""",ESM BASDO 52,ENFERMERIA,,"(1.012658, -71.29622)",VAUPÉS / CARURU,,Presencial,lunes a viernes 7:00 A 17:00 horas
ESTABLECIMIENTO DE SANIDAD MILITAR BATALLÓN DE  ALTA MONTAÑA NO.4 “GR. BENJAMÍN HERRERA CORTÉS”,ESM BAMHE-4,ENFERMERIA,,"(1.84032, -76.766703)",CAUCA / SAN SEBASTIAN,,Presencial,lunes a viernes de 07:00-16:00 horas
"ESTABLECIMIENTO DE SANIDAD MILITAR BATALLÓN DE A.S.P.C NO 6 ""FRANCISCO ANTONIO ZEA""",ESM BASER 6,NIVEL I,Batallón A.S.P.C N° 6 Km 3 Vía Armenia,"(4.425454, -75.247708)",TOLIMA / IBAGUÉ,2601670,2770874,Lunes a viernes de 06:00 a 19:00 horas
"ESTABLECIMIENTO DE SANIDAD MILITAR BATALLÓN DE TRANSPORTES ""BATALLA DE TARAPACÁ"" DISPENSARIO CANTÓN SUR",ESM DISUR,NIVEL I,KM 3 VIA USME,"(4.548534, -74.12137)",BOGOTÁ D.C.,3351212,7458022,Prioritaria 24 horas Consulta externa de 6:00 a 19:00 horas
DISPENSARIO MÉDICO DE CALI,DMCAL,NIVEL II,CALLE 5 No. 83-00,"(3.451424, -76.55257)",VALLE DEL CAUCA / CALI,3240706,Presencial,Lunes a Viernes 07:00-18:00 horas
ESTABLECIMIENTO DE SANIDAD MILITAR GRUPO DE CABALLERÍA MECANIZADA No. 4 JUAN DEL CORRAL,ESM GMJCO,UBAM,Vda. La playa rio negro ,"(6.211518, -75.392415)",ANTIOQUIA / RIO NEGRO,5300141,Presencial,lunes a viernes 07:00 a17:00 horas
ESTABLECIMIENTO DE SANIDAD MILITAR COMANDO EJÉRCITO,ESM COEJC,ENFERMERIA,CRA 54 NO 26-25 CAN,"(4.644445, -74.095993)",BOGOTÁ D.C.,4261486 EXT 34702,Presencial,Lunes a Viernes de 7:00 a 17:00 horas
ESTABLECIMIENTO DE SANIDAD MILITAR GRUPO DE CABALLERÍA MECANIZADA No.03 JOSE MARIA CABAL,ESM GMCAB,UBAM,Cra. 6 No 17-51,"(0.827635, -77.642876)",NARIÑO / IPIALES,7731823-7738095 ,7738095,Lunes a viernes de 07:00-17:00 horas
"ESTABLECIMIENTO DE SANIDAD MILITAR  BATALLÓN DE ARTILLERÍA N° 4 ""CR. JORGE EDUARDO SANCHEZ RODRIGUEZ""",ESM BAJES,ENFERMERIA,CALLE 45 N. 18-85,"(6.233334, -75.547284)",ANTIOQUIA / MEDELLÍN,2212292,3226945190,Lunes a viernes de 07:00-17:00 horas
ESTABLECIMIENTO DE SANIDAD MILITAR BATALLÓN DE INFANTERÍA No. 15 FRANCISCO DE PAULA SANTANDER,ESM BISAN,UBAM,KM 3 VIA A CUCUTA,"(8.220179, -73.325058)",NORTE DE SANTANDER / OCAÑA,5623150,3002529826,lunes a viernes de 7:00 a 12:00 y 14:00 a 17:00 horas
ESTABLECIMIENTO DE SANIDAD MILITAR BATALLÓN DE INGENIEROS No. 4 PEDRO NEL OSPINA,ESM BIOSP,UBAM,AV. 30 DIAGONAL 59-315 ,"(6.34419, -75.537338)",ANTIOQUIA / BELLO,094 4531899,Presencial,Lunes a viernes 07:00 a 18:00 y Sábados de 08:00 a12:00 horas  
"ESTABLECIMIENTO DE SANIDAD MILITAR BATALLÓN ESPECIAL ENERGÉTICO VIAL NO 8 "" MAYOR MARIO SERPA CUESTA""",ESM BAEEV-8,ENFERMERIA,Km 5 VIA la cruzada ,,ANTIOQUIA / SEGOVIA,,Presencial,lunes a viernes de 07:00 a 17:00 horas
ASOCIACIÓN COLOMBIANA DE OFICIALES RETIRADOS,ESM ACORE,ENFERMERIA,CALLE 70 No. 4-24,"(4.651387, -74.054302)",BOGOTÁ D.C.,3450511-3450511,Presencial,lunes a viernes 07:00-16:00 horas
ESTABLECIMIENTO DE SANIDAD MILITAR BATALLÓN A.S.P.C. No. 30 GUASIMANES,ESM BASER 30,NIVEL I,AV 1 VIA AL PORTICO CANTON ,"(7.864115, -72.507476)",NORTE DE SANTANDER / CÚCUTA,5715332,3208899925,lunes a viernes de 7:00 a 19:00 horas
"ESTABLECIMIENTO DE SANIDAD MILITAR BATALLÓN DE A.S.P.C. No.8 ""CACIQUE CALARCA""",ESM BASER 8,NIVEL I,Av. Centenario 25N-00,"(4.558628, -75.648498)",QUÍNDIO / ARMENIA,7496277, 7358765 – 7358674  ,lunes a viernes de 07:00 a 19:00 horas 
ESTABLECIMIENTO DE SANIDAD MILITAR SATÉLITE LOS LIBERTADORES,ESM LIBERTADOR,ENFERMERIA,Calle 138 No. 54D - 00,"(4.726073, -74.057657)",BOGOTÁ D.C.,,Presencial,lunes a Viernes de 7:00 a 17:00
"ESTABLECIMIENTO DE SANIDAD MILITAR BATALLÓN ESPECIAL ENERGÉTICO Y VÍAL NO. 5 ""GR. JUAN JOSÉ REYES PATRIA""",ESM BAEEV-5,ENFERMERIA,"BARRIO ALTO MINEROS, EL BAGRE","(7.486275, -74.867011)",ANTIOQUIA / ZARAGOSA,94 8373853,Presencial,lunes a viernes de 7:00 a-17:00 horas
ESTABLECIMIENTO DE SANIDAD MILITAR BATALLÓN ESPECIAL ENERGÉTICO Y VIAL NO. 13 “INDEPENDENCIA DE CUNDINAMARCA,,ENFERMERIA,UBALÁ,"(4.744352, -73.531826)",BOGOTÁ D.C.,,Presencial,lunes a Viernes de 7:00 a 17:00
ESTABLECIMIENTO DE SANIDAD MILITAR BATALLÓN DE INFANTERÍA No. 25 ROBERTO DOMINGO RICO DIAZ,ESM BIROR 25,UBAM,VEREDA EL PORVENIR ,"(1.030694, -76.616919)",PUTUMAYO / VILLAGARZÓN,4286565,Presencial,lunes a viernes de 07:00-17:00 horas
"ESTABLECIMIENTO DE SANIDAD MILITAR BATALLÓN DE A.S.P.C NO 01 ""CACIQUE TUNDAMA""",ESM BASER 1,UBAM,KM 1 VIA TOCA,"(5.532755, -73.35429)",BOYACÁ / TUNJA,7449806// 615(016),8626882,lunes a viernes 07:00-19:00 horas Sábados de 08:00-12:00 horas
ESTABLECIMIENTO DE SANIDAD MILITAR BATALLÓN DE ARTILLERIA No. 1 TARQUI,ESM BATAR,UBAM,KILOMETRO 4 VIA IZA,"(5.6753, -72.958193)",BOYACÁ / SOGAMOSO,7449806// 615(016),Presencial,lunes a viernes de 08:00 a 18:00 horas Sábados de 08:00-12:00 horas odontología general
"ESTABLECIMIENTO DE SANIDAD MILITAR BATALLÓN DE INSTRUCCIÓN Y ENTRENAMIENTO NO. 16 ""JOSÉ MARTÍN PARIS ÁLVAREZ""",ESM BITER 16,NIVEL I,VIA CUPIAGUA,"(5.307934, -72.439547)",CASANARE / AGUAZUL,3115045573,Presencial,lunes a Viernes 7:00 a17:00 horas
"ESTABLECIMIENTO DE SANIDAD MILITAR BATALLÓN DE INFANTERÍA DE SELVA No. 49 ""SOLDADO JUAN BAUTISTA SOLARTE""",ESM BISOL 49,UBAM,LEGUIZAMO ,"(-0.19298, -74.783365)",PUTUMAYO / PUERTO LEGUIZAMO ,,Presencial,lunes a viernes de 07:00-17:00 horas
"ESTABLECIMIENTO DE SANIDAD MILITAR CENTRO DE INSTRUCCIÓN, ENTRENAMIENTO Y REENTRENAMIENTO NO 13 ""ANTONIO MORALES GALVIS""",ESM BITER 13,ENFERMERIA,USME,"(4.48563, -74.066386)",BOGOTÁ D.C.,,Presencial,lunes a Viernes de 7:00 a 17:00
"ESTABLECIMIENTO DE SANIDAD MILITAR BATALLÓN DE ALTA MONTAÑA No- 2 ""GENERAL SANTOS GUTIERREZ PRIETO""",ESM BAMGU - 2,ENFERMERIA,,"(6.483342, -72.495911)",BOYACÁ /  EL ESPINOSO,(098)7880443,Presencial,lunes a viernes de 07:00 a 16:00 horas 
ESTABLECIMIENTO DE SANIDAD MILITAR BATALLÓN DE INFANTERÍA No.12 BG. ALFONSO MANOSALVA FLOREZ,ESM BIAMA,ENFERMERIA,BARRIO OBAPO VIA PACURITA ,"(5.689754, -76.643522)",CHOCÓ / QUIBDO,6732430,  3206525083,lunes a viernes de 07:00-17:00 y Sábados de 08:00-12:00 horas 
"ESTABLECIMIENTO DE SANIDAD MILITAR BATALLÓN DE INGENIEROS N° 8 ""FRANCISCO JAVIER CISNEROS""",ESM BICIS,ENFERMERIA,finca ,"(4.494729, -75.810007)",QUÍNDIO / PUEBLO TAPAO,3017869221,Presencial,Lunes a viernes 07:00 a 17:00 horas 
"ESTABLECIMIENTO DE SANIDAD MILITAR BATALLÓN DE INFANTERÍA No. 13 ""GENERAL CUSTODIO GARCÍA ROVIRA""",ESM BIROV,UBAM,AV/ SANTANDER ,"(7.366536, -72.654525)",NORTE DE SANTANDER / PAMPLONA,5681468,3124517499,lunes a viernes 07:00 a 19:00 Horas
"ESTABLECIMIENTO DE SANIDAD MILITAR “BATALLÓN DE INGENIEROS No. 2  CORONEL VERGARA Y VELASCO""",ESM BIVER,NIVEL I,"Avenida San Martín, entrada Boca grande, sector El Limbo ","(10.881738, -74.766519)",ATLÁNTICO / MALAMBO,(5)6778021, 6778021 ext. 181-182-183-925,Consulta externa: lunes a viernes de 7:00 a 17:00 Consulta externa Atención prioritaria de 24 horas 
ESTABLECIMIENTO DE SANIDAD MILITAR BATALLÓN DE COMUNICACIONES MANUEL MURILLO TORO,ESM BACOM,UBAM,CLL.5N°15-00,"(4.819693, -74.346959)",CUNDINAMARCA / FACATATIVÁ,8424300,Presencial,lunes a viernes 06:30 a 20:00 horas
"ESTABLECIMIENTO DE SANIDAD MILITAR BATALLÓN DE INFANTERÍA No. 29 ""GR GERMAN OCAMPO HERRERA""",ESM BIGOH No. 29,ENFERMERIA,,"(3.241207, -74.355115)",META/ LA URIBE ,628248,Presencial,lunes a Viernes de 7:00 a 12:00 y 14:00 a 17:00 horas
ESTABLECIMIENTO DE SANIDAD MILITAR BATALLÓN DE ARTILLERÍA No. 5 ANTONIO GALAN,ESM BAGAL ,UBAM,km 1 vía Bogotá socorro,"(6.465756, -73.266423)",SANTANDER / SOCORRO,7272174,3172285761,lunes a viernes de 07:00-17:00
"ESTABLECIMIENTO DE SANIDAD MILITAR BATALLÓN DE INFANTERÍA N° 10 ""CR. ATANASIO GIRARDOT",ESM BIGIR,ENFERMERIA,calle 66 B No 37-84 ,"(6.26071, -75.54975)",ANTIOQUIA / MEDELLÍN,2924511,Presencial,Lunes a viernes 07:00-17:00 horas
ASOCIACIÓN DE SOLDADOS PENSIONADOS Y DISCAPACITADOS DE COLOMBIA,ESM ASOPECOL,ENFERMERIA,CARRERA 16A NO 30-42,"(4.619397, -74.07272)",BOGOTÁ D.C.,3403568-3403569,Presencial,lunes a viernes de 07:00-16:00 horas
"ESTABLECIMIENTO DE SANIDAD MILITAR BATALLÓN DE INGENIEROS No. 3"" CORONEL AGUSTIN CODAZZI""",ESM BICOD,UBAM,CR 31 VIA A PRADERA,"(3.524578, -76.281264)",VALLE DEL CAUCA / PALMIRA,2731567,Presencial,lunes a Viernes de 7:00 A 21:00 horas
"ESTABLECIMIENTO DE SANIDAD MILITAR BATALLÓN DE ALTA MONTAÑA No. 5 GR. ""URBANO CASTELLANOS CASTILLO""",ESM BAMUR,ENFERMERIA,VEREDAD CEDRAL/ GENOVA,"(4.249478, -75.670152)",QUÍNDIO / GENOVA,851200,Presencial,Lunes a viernes de 07:00-16:00 horas
ESTABLECIMIENTO DE SANIDAD MILITAR BATALLÓN DE INFANTERÍA SUMAPAZ,ESM BISUM,UBAM,KM 4 VIA LA PAMPA,"(4.326563, -74.399665)",CUNDINAMARCA / FUSAGASUGÁ,8862904,Presencial,Lunes a viernes de 7:00 a 18:00 horas 
"ESTABLECIMIENTO DE SANIDAD MILITAR ESCUELA MILITAR DE CADETES""GENERAL JOSÉ MARIA CORDOVA""",ESM ESMIC,UBAM,CALLE 80 # 38-00,"(4.678122, -74.070525)",BOGOTÁ D.C.,3770850 EXT 1089,Presencial,lunes a viernes de 07:00 a 19:00 
DISPENSARIO MÉDICO DE BARRANQUILLA,DMBAR,NIVEL I,"Segunda brigada, Cl. 58 #59-136","(10.996397, -74.791287)",BARRANQUILLA,(095) 3355088- 3015566302,3049824,Atención Prioritaria medicina general (24 horas)
"ESTABLECIMIENTO DE SANIDAD MILITAR BATALLÓN DE A.S.P.C NO.11 ""CACIQUE TIRROMÉ""",ESM BASER 11,NIVEL I,KM3 AV Sierra chiquita,"(8.737899, -75.907086)",CÓRDOBA / MONTERIA,7840790,7840790,lunes a viernes 14:00 -17:00 horas
ESTABLECIMIENTO DE SANIDAD MILITAR BATALLÓN DE INFANTERÍA No. 16 PATRIOTAS,ESM BIPAT,UBAM,MESETA EL TRINUFO-HONDA TOLIMA,"(5.190714, -74.75202)",TOLIMA / HONDA,3105013017,2515420 3207357529,Lunes a viernes de 07:00-18:00 y sábados de 8:00-12:00 horas 
ESTABLECIMIENTO DE SANIDAD MILITAR GRUPO CABALLERÍA MECANIZADA No. 2 GR JUAN JOSÉ RONDÓN,ESM GMRON ,NIVEL I,CARRETERA NACIONAL VIA FONSECA ,"(11.411596, -72.902421)",GUAJIRA / BUENAVISTA,3015566302,Presencial,lunes a viernes de 07:00 a12:00 y 14:00 a 17:00 horas
"ESTABLECIMIENTO DE SANIDAD MILITAR BATALLÓN DE A.S.P.C NO. 14  "" CACIQUE PIPATÓN""",ESM BASER 14,UBAM,Calle. 50 Entre cra. 3 Y 4 antiguo hotel magdalena,"(6.488126, -74.401418)",ANTIOQUIA / PUERTO BERRIO,8326322-8327315,Presencial,lunes a viernes de 07:00 a19:00 horas
"ESTABLECIMIENTO DE SANIDAD MILITAR BATALLÓN DE SELVA NO. 51 ""GR. JOSÉ MARÍA ORTEGA""",ESM BASMO 51,NIVEL I,,"(1.336598, -71.951907)",GUAVIARE / MIRAFLORES,3122731280,Presencial,Lunes a viernes de 08:00 am -12:00pm 14:00pm-17:00pm 
"ESTABLECIMIENTO DE SANIDAD MILITAR BATALLÓN DE A.S.P.C NO. 27 "" SIMONA DE LA LUZ DUQUE DE ALZATE",ESM BASER 27,UBAM,,"(1.005503, -76.609857)",PUTUMAYO / VILLAGARZÓN,,3227686711,lunes a viernes 08:00-17:00 horas  
ESTABLECIMIENTO DE SANIDAD MILITAR BATALLÓN DE INFANTERÍA No. 27 MAGDALENA,ESM BIMAG,UBAM,KM 5 VIA MOCOA,"(1.843898, -76.090837)",HUILA / PITALITO,(8) 8364283 3102197323,Presencial,lunes a viernes de 07:00-17:00 ySábados de 08:00-12:00 medicina general y odontología general
ESTABLECIMIENTO DE SANIDAD MILITAR ESCUELA SUPERIOR DE GUERRA,ESM ESDEGUE,ENFERMERIA,Carrera 11    No. 102-50,"(4.683984, -74.04163)",BOGOTÁ D.C.,,Presencial,lunes a Viernes de 7:00 a 17:00
ESTABLECIMIENTO DE SANIDAD MILITAR ESCUELA LOGÍSTICA,ESM ESLOG,ENFERMERIA,CALLE 11 SUR # 12 - 95 ,"(4.571681, -74.071416)",BOGOTÁ D.C.,2805371,Presencial,Lunes a Viernes de 7:00 a 17:00 horas
ESTABLECIMIENTO DE SANIDAD MILITAR BATALLÓN DE A.S.P.C. NO. 26 “SS. NÉSTOR OSPINA MELO”,ESM BASER 26,UBAM,CRA 11 CLL15 BARRIO VICTORIA REGIA,"(-4.203776, -69.945116)",AMAZONAS / LETICIA,8*5927551 ,Presencial,lunes a viernes 07:00-17:00 horas
ESTABLECIMIENTO DE SANIDAD MILITAR BATALLÓN DE ARTILLERÍA No. 8 SAN MATEO,ESM BASMA,NIVEL I,AV. 30 De agosto No. 52-58,"(4.812056, -75.72326)",RISARALDA / PEREIRA,3413391,3413171,Lunes a viernes de 06:00-18:00 horas
ESTABLECIMIENTO DE SANIDAD MILITAR “REGIONAL DE APOYO Y SERVICIO PARA LA INTELIGENCIA MILITAR”,ESM RASIN,ENFERMERIA,Carrera 8A No. 101-33,"(4.682144, -74.039915)",BOGOTÁ D.C.,,Presencial,lunes a Viernes de 7:00 a 17:00
"ESTABLECIMIENTO DE SANIDAD MILITAR BATALLÓN DE A.S.P.C. No.18 "" SUBTENIENTE RAFAEL ARAGONA",ESM BASER 18,NIVEL I,KM 1 VIA AEROPUERTO - B/ FLOR DE MI LLANO ,"(7.068806, -70.751948)",ARAUCA / ARAUCA,8860306,8360306,lunes a Viernes 7:00 a17:00 horas
CAJA DE SUELDOS DE RETIRO,ESM CAJA,ENFERMERIA,CARRERA 13 NO 27-00 MEZANINE 1 EDIFICIO BOCHICA,"(4.61426, -74.07076)",BOGOTÁ D.C.,2824808,Presencial,lunes a viernes de 07:00 a 16:00 horas 
"ESTABLECIMIENTO DE SANIDAD MILITAR BATALLÓN DE SELVA  NO. 30 ""GENERAL ALFREDO VASQUEZ COBO""",ESM BIAVA 30,ENFERMERIA,,"(1.258173, -70.235504)",VAUPES / MITÚ,,Presencial,lunes a viernes 7:00 A 17:00
"ESTABLECIMIENTO DE SANIDAD MILITAR BATALLÓN DE INSTRUCCIÓN, ENTRENAMIENTO Y REENTRENAMIENTO NO. 11 “ANTONIO IGNACIO GALLARDO Y GUERRERO”.",ESM BITER 11,NIVEL I,KM 24 VIA URRA,"(8.030302, -76.167667)",CÓRDOBA / TIERRA ALTA,3202225895,Presencial,Lunes a Viernes de 7:00 a 17:00 horas
ESTABLECIMIENTO DE SANIDAD MILITAR BATALLÓN DE INFANTERÍA No. 37 GUARDIA PRESIDENCIAL,ESM BIGUP,ENFERMERIA,Calle 8 No. 6-24,"(4.594814, -74.079061)",BOGOTÁ D.C.,,Presencial,lunes a Viernes de 7:00 a 17:00
"ESTABLECIMIENTO DE SANIDAD MILITAR BATALLÓN DE INFANTERÍA AEROTRASPORTADO""RIFLES""",ESM BIRIF,ENFERMERIA,Km 7 VIA CAUCASIA,"(7.981958, -75.19757)",ANTIOQUIA / CAUCASIA,8308088,3135601079,lunes a viernes de 07:00 a17:00 horas Sábados de 08:00-12:00 horas 
ESTABLECIMIENTO DE SANIDAD MILITAR BATALLÓN DE INFANTERÍA No. 2 MARISCAL ANTONIO JOSÉ DE SUCRE,ESM BISUC,UBAM,CLL 9 No. 6-25 ,"(5.610665, -73.821565)",BOYACÁ / CHIQUINQUIRÁ,7266198,Presencial,Lunes a viernes de 8:00 a 18:00 horas
"ESTABLECIMIENTO DE SANIDAD MILITAR BATALLÓN DE INFANTERÍA N° 32 ""GR. PEDRO JUSTO BERRIO""",ESM BIPEB,ENFERMERIA,CRA. 70 No. 1-70 ,"(6.211333, -75.594239)",ANTIOQUIA / MEDELLÍN,3115998985,Presencial,lunes a viernes de 07:00-17:00 horas 
"ESTABLECIMIENTO DE SANIDAD MILITAR BATALLÓN DE INFANTERÍA No. 47 "" GENERAL FRANCISCO DE PAULA VÉLEZ""",ESM BIVEL 47,ENFERMERIA,SAN PEDRO DE URABA KM 2 VIA TURBO,"(8.286564, -76.395732)",ANTIOQUIA / SAN PEDRO DE URABÁ,,Presencial,lunes a viernes de 07:00 a17:00 horas
ESTABLECIMIENTO DE SANIDAD MILITAR BATALLÓN DE INFANTERÍA No. 40 LUCIANO D´EL HUYAR,ESM BILUD,UBAM,Vereda cantarranas sector media agua,"(6.898282, -73.427086)",SANTANDER / SAN VICENTE DE CHUCURÍ,,Presencial,lunes a viernes de 8:00 a 12:00 y 14:00 a 17:00 horas
ESTABLECIMIENTO DE SANIDAD MILITAR CENTRO DE ALISTAMIENTO PARA EL COMBATE Y SEGURIDAD DE AVIACIÓN,CACSA,ENFERMERIA,,"(4.308654, -74.800788)",CUNDINAMARCA / GIRARDOT,,Presencial,lunes a viernes 07:00-16:00 horas
